URL transformed to HTTPS due to an HSTS policy
109100K .......... .......... .......... .......... .......... 42% 5.73M 4m1s
109150K .......... .......... .......... .......... .......... 42%  277K 4m1s
109200K .......... .......... .......... .......... .......... 42% 5.94M 4m1s
109250K .......... .......... .......... .......... .......... 42% 1.17M 4m1s
109300K .......... .......... .......... .......... .......... 42%  777K 4m1s
109350K .......... .......... .......... .......... .......... 42% 11.1M 4m1s
109400K .......... .......... .......... .......... .......... 42% 12.1M 4m0s
109450K .......... .......... .......... .......... .......... 42% 7.38M 4m0s
109500K .......... .......... .......... .......... .......... 42% 1.56M 4m0s
109550K .......... .......... .......... .......... .......... 42%  374K 4m0s
109600K .......... .......... .......... .......... .......... 42% 11.3M 4m0s
109650K .......... .......... .......... .......... .......... 42%  217K 4m0s
109700K .......... .......... .......... .......... .......... 42% 5.86M 4m0s
109750K .......... .......... .......... .......... .......... 42% 5.82M 4m0s
109800K .......... .......... .......... .......... .......... 42%  239K 4m0s
109850K .......... .......... .......... .......... .......... 42% 5.72M 4m0s
109900K .......... .......... .......... .......... .......... 42%  529K 3m59s
109950K .......... .......... .......... .......... .......... 42% 6.79M 3m59s
110000K .......... .......... .......... .......... .......... 42% 6.74M 3m59s
110050K .......... .......... .......... .......... .......... 42%  370K 3m59s
110100K .......... .......... .......... .......... .......... 42% 7.19M 3m59s
110150K .......... .......... .......... .......... .......... 42% 8.86M 3m59s
110200K .......... .......... .......... .......... .......... 42%  237K 3m59s
110250K .......... .......... .......... .......... .......... 42% 6.57M 3m59s
110300K .......... .......... .......... .......... .......... 42%  214K 3m59s
110350K .......... .......... .......... .......... .......... 42% 8.46M 3m59s
110400K .......... .......... .......... .......... .......... 42% 5.57M 3m58s
110450K .......... .......... .......... .......... .......... 42%  373K 3m58s
110500K .......... .......... .......... .......... .......... 42% 6.82M 3m58s
110550K .......... .......... .......... .......... .......... 42% 90.9K 3m59s
110600K .......... .......... .......... .......... .......... 42% 6.19M 3m59s
110650K .......... .......... .......... .......... .......... 42% 7.11M 3m58s
110700K .......... .......... .......... .......... .......... 42%  112K 3m59s
110750K .......... .......... .......... .......... .......... 42% 3.53M 3m59s
110800K .......... .......... .......... .......... .......... 42%  163K 3m59s
110850K .......... .......... .......... .......... .......... 42% 13.0M 3m59s
110900K .......... .......... .......... .......... .......... 42% 5.73M 3m58s
110950K .......... .......... .......... .......... .......... 42% 3.13M 3m58s
111000K .......... .......... .......... .......... .......... 42% 6.77M 3m58s
111050K .......... .......... .......... .......... .......... 43%  574K 3m58s
111100K .......... .......... .......... .......... .......... 43%  289K 3m58s
111150K .......... .......... .......... .......... .......... 43% 4.74M 3m58s
111200K .......... .......... .......... .......... .......... 43%  157K 3m58s
111250K .......... .......... .......... .......... .......... 43% 12.0M 3m58s
111300K .......... .......... .......... .......... .......... 43% 8.07M 3m58s
111350K .......... .......... .......... .......... .......... 43%  687K 3m58s
111400K .......... .......... .......... .......... .......... 43% 5.28M 3m58s
111450K .......... .......... .......... .......... .......... 43%  155K 3m58s
111500K .......... .......... .......... .......... .......... 43% 7.02M 3m58s
111550K .......... .......... .......... .......... .......... 43% 12.4M 3m57s
111600K .......... .......... .......... .......... .......... 43% 7.37M 3m57s
111650K .......... .......... .......... .......... .......... 43% 12.3M 3m57s
111700K .......... .......... .......... .......... .......... 43% 74.6K 3m58s
111750K .......... .......... .......... .......... .......... 43% 14.3M 3m58s
111800K .......... .......... .......... .......... .......... 43% 7.45M 3m57s
111850K .......... .......... .......... .......... .......... 43% 7.25M 3m57s
111900K .......... .......... .......... .......... .......... 43% 12.7M 3m57s
111950K .......... .......... .......... .......... .......... 43% 54.2K 3m58s
112000K .......... .......... .......... .......... .......... 43% 12.6M 3m58s
112050K .......... .......... .......... .......... .......... 43% 14.8M 3m58s
112100K .......... .......... .......... .......... .......... 43%  183K 3m58s
112150K .......... .......... .......... .......... .......... 43% 12.0M 3m58s
112200K .......... .......... .......... .......... .......... 43% 7.52M 3m57s
112250K .......... .......... .......... .......... .......... 43% 4.41M 3m57s
112300K .......... .......... .......... .......... .......... 43% 10.3M 3m57s
112350K .......... .......... .......... .......... .......... 43%  114K 3m58s
112400K .......... .......... .......... .......... .......... 43% 9.45M 3m57s
112450K .......... .......... .......... .......... .......... 43% 10.7M 3m57s
112500K .......... .......... .......... .......... .......... 43% 8.52M 3m57s
112550K .......... .......... .......... .......... .......... 43% 7.61M 3m57s
112600K .......... .......... .......... .......... .......... 43%  113K 3m57s
112650K .......... .......... .......... .......... .......... 43% 4.06M 3m57s
112700K .......... .......... .......... .......... .......... 43% 3.10M 3m57s
112750K .......... .......... .......... .......... .......... 43% 13.5M 3m57s
112800K .......... .......... .......... .......... .......... 43% 3.30M 3m56s
112850K .......... .......... .......... .......... .......... 43%  262K 3m57s
112900K .......... .......... .......... .......... .......... 43% 12.9M 3m56s
112950K .......... .......... .......... .......... .......... 43% 11.5M 3m56s
113000K .......... .......... .......... .......... .......... 43% 8.86M 3m56s
113050K .......... .......... .......... .......... .......... 43% 13.8M 3m56s
113100K .......... .......... .......... .......... .......... 43% 4.81M 3m56s
113150K .......... .......... .......... .......... .......... 43% 7.67M 3m55s
113200K .......... .......... .......... .......... .......... 43% 10.2M 3m55s
113250K .......... .......... .......... .......... .......... 43% 4.03M 3m55s
113300K .......... .......... .......... .......... .......... 43% 9.89M 3m55s
113350K .......... .......... .......... .......... .......... 43% 4.61M 3m55s
113400K .......... .......... .......... .......... .......... 43%  223K 3m55s
113450K .......... .......... .......... .......... .......... 43% 23.9M 3m55s
113500K .......... .......... .......... .......... .......... 43% 4.79M 3m55s
113550K .......... .......... .......... .......... .......... 43% 12.6M 3m54s
113600K .......... .......... .......... .......... .......... 44% 7.96M 3m54s
113650K .......... .......... .......... .......... .......... 44%  290K 3m54s
113700K .......... .......... .......... .......... .......... 44% 4.86M 3m54s
113750K .......... .......... .......... .......... .......... 44% 1.88M 3m54s
113800K .......... .......... .......... .......... .......... 44% 11.9M 3m54s
113850K .......... .......... .......... .......... .......... 44% 11.3M 3m54s
113900K .......... .......... .......... .......... .......... 44% 84.1K 3m54s
113950K .......... .......... .......... .......... .......... 44% 4.77M 3m54s
114000K .......... .......... .......... .......... .......... 44% 6.34M 3m54s
114050K .......... .......... .......... .......... .......... 44%  704K 3m54s
114100K .......... .......... .......... .......... .......... 44% 2.51M 3m54s
114150K .......... .......... .......... .......... .......... 44%  164K 3m54s
114200K .......... .......... .......... .......... .......... 44% 10.3M 3m54s
114250K .......... .......... .......... .......... .......... 44% 9.71M 3m53s
114300K .......... .......... .......... .......... .......... 44% 12.7M 3m53s
114350K .......... .......... .......... .......... .......... 44% 6.81M 3m53s
114400K .......... .......... .......... .......... .......... 44%  210K 3m53s
114450K .......... .......... .......... .......... .......... 44% 1.36M 3m53s
114500K .......... .......... .......... .......... .......... 44% 12.6M 3m53s
114550K .......... .......... .......... .......... .......... 44% 5.47M 3m53s
114600K .......... .......... .......... .......... .......... 44% 12.0M 3m52s
114650K .......... .......... .......... .......... .......... 44%  263K 3m53s
114700K .......... .......... .......... .......... .......... 44% 9.15M 3m52s
114750K .......... .......... .......... .......... .......... 44% 6.32M 3m52s
114800K .......... .......... .......... .......... .......... 44% 4.43M 3m52s
114850K .......... .......... .......... .......... .......... 44% 7.80M 3m52s
114900K .......... .......... .......... .......... .......... 44%  259K 3m52s
114950K .......... .......... .......... .......... .......... 44% 7.49M 3m52s
115000K .......... .......... .......... .......... .......... 44% 7.28M 3m52s
115050K .......... .......... .......... .......... .......... 44% 12.2M 3m51s
115100K .......... .......... .......... .......... .......... 44% 4.04M 3m51s
115150K .......... .......... .......... .......... .......... 44%  319K 3m51s
115200K .......... .......... .......... .......... .......... 44% 5.45M 3m51s
115250K .......... .......... .......... .......... .......... 44% 6.73M 3m51s
115300K .......... .......... .......... .......... .......... 44% 5.51M 3m51s
115350K .......... .......... .......... .......... .......... 44% 5.27M 3m51s
115400K .......... .......... .......... .......... .......... 44% 6.17M 3m50s
115450K .......... .......... .......... .......... .......... 44%  985K 3m50s
115500K .......... .......... .......... .......... .......... 44% 7.46M 3m50s
115550K .......... .......... .......... .......... .......... 44%  532K 3m50s
115600K .......... .......... .......... .......... .......... 44% 6.09M 3m50s
115650K .......... .......... .......... .......... .......... 44% 6.65M 3m50s
115700K .......... .......... .......... .......... .......... 44%  686K 3m50s
115750K .......... .......... .......... .......... .......... 44% 4.24M 3m49s
115800K .......... .......... .......... .......... .......... 44%  242K 3m49s
115850K .......... .......... .......... .......... .......... 44% 5.65M 3m49s
115900K .......... .......... .......... .......... .......... 44% 5.83M 3m49s
115950K .......... .......... .......... .......... .......... 44% 2.86M 3m49s
116000K .......... .......... .......... .......... .......... 44% 7.48M 3m49s
116050K .......... .......... .......... .......... .......... 44%  189K 3m49s
116100K .......... .......... .......... .......... .......... 44% 5.58M 3m49s
116150K .......... .......... .......... .......... .......... 44% 7.83M 3m49s
116200K .......... .......... .......... .......... .......... 45%  158K 3m49s
116250K .......... .......... .......... .......... .......... 45% 3.67M 3m49s
116300K .......... .......... .......... .......... .......... 45% 10.2M 3m48s
116350K .......... .......... .......... .......... .......... 45% 5.17M 3m48s
116400K .......... .......... .......... .......... .......... 45% 4.42M 3m48s
116450K .......... .......... .......... .......... .......... 45%  235K 3m48s
116500K .......... .......... .......... .......... .......... 45% 4.47M 3m48s
116550K .......... .......... .......... .......... .......... 45% 4.24M 3m48s
116600K .......... .......... .......... .......... .......... 45% 4.31M 3m48s
116650K .......... .......... .......... .......... .......... 45% 9.37M 3m48s
116700K .......... .......... .......... .......... .......... 45%  119K 3m48s
116750K .......... .......... .......... .......... .......... 45% 4.35M 3m48s
116800K .......... .......... .......... .......... .......... 45% 20.3M 3m48s
116850K .......... .......... .......... .......... .......... 45%  142M 3m47s
116900K .......... .......... .......... .......... .......... 45% 7.77M 3m47s
116950K .......... .......... .......... .......... .......... 45%  258K 3m47s
117000K .......... .......... .......... .......... .......... 45% 14.3M 3m47s
117050K .......... .......... .......... .......... .......... 45% 1.51M 3m47s
117100K .......... .......... .......... .......... .......... 45%  963K 3m47s
117150K .......... .......... .......... .......... .......... 45% 12.1M 3m47s
117200K .......... .......... .......... .......... .......... 45%  225K 3m47s
117250K .......... .......... .......... .......... .......... 45% 2.61M 3m47s
117300K .......... .......... .......... .......... .......... 45% 1.43M 3m46s
117350K .......... .......... .......... .......... .......... 45% 1.20M 3m46s
117400K .......... .......... .......... .......... .......... 45% 5.67M 3m46s
117450K .......... .......... .......... .......... .......... 45%  189K 3m46s
117500K .......... .......... .......... .......... .......... 45% 5.95M 3m46s
117550K .......... .......... .......... .......... .......... 45% 5.85M 3m46s
117600K .......... .......... .......... .......... .......... 45% 4.71M 3m46s
117650K .......... .......... .......... .......... .......... 45% 6.14M 3m46s
117700K .......... .......... .......... .......... .......... 45% 4.77M 3m45s
117750K .......... .......... .......... .......... .......... 45%  680K 3m45s
117800K .......... .......... .......... .......... .......... 45% 7.10M 3m45s
117850K .......... .......... .......... .......... .......... 45% 5.68M 3m45s
117900K .......... .......... .......... .......... .......... 45% 4.27M 3m45s
117950K .......... .......... .......... .......... .......... 45% 5.30M 3m45s
118000K .......... .......... .......... .......... .......... 45%  401K 3m45s
118050K .......... .......... .......... .......... .......... 45% 5.58M 3m45s
118100K .......... .......... .......... .......... .......... 45% 5.54M 3m44s
118150K .......... .......... .......... .......... .......... 45% 6.41M 3m44s
118200K .......... .......... .......... .......... .......... 45% 5.40M 3m44s
118250K .......... .......... .......... .......... .......... 45%  452K 3m44s
118300K .......... .......... .......... .......... .......... 45% 5.17M 3m44s
118350K .......... .......... .......... .......... .......... 45%  749K 3m44s
118400K .......... .......... .......... .......... .......... 45% 7.69M 3m44s
118450K .......... .......... .......... .......... .......... 45% 5.44M 3m43s
118500K .......... .......... .......... .......... .......... 45%  494K 3m43s
118550K .......... .......... .......... .......... .......... 45% 5.67M 3m43s
118600K .......... .......... .......... .......... .......... 45% 5.43M 3m43s
118650K .......... .......... .......... .......... .......... 45%  776K 3m43s
118700K .......... .......... .......... .......... .......... 45% 5.86M 3m43s
118750K .......... .......... .......... .......... .......... 45%  499K 3m43s
118800K .......... .......... .......... .......... .......... 46% 6.53M 3m43s
118850K .......... .......... .......... .......... .......... 46% 5.68M 3m42s
118900K .......... .......... .......... .......... .......... 46% 1.25M 3m42s
118950K .......... .......... .......... .......... .......... 46% 4.73M 3m42s
119000K .......... .......... .......... .......... .......... 46%  696K 3m42s
119050K .......... .......... .......... .......... .......... 46% 5.64M 3m42s
119100K .......... .......... .......... .......... .......... 46% 6.10M 3m42s
119150K .......... .......... .......... .......... .......... 46%  692K 3m42s
119200K .......... .......... .......... .......... .......... 46% 6.17M 3m41s
119250K .......... .......... .......... .......... .......... 46% 2.80M 3m41s
119300K .......... .......... .......... .......... .......... 46% 7.92M 3m41s
119350K .......... .......... .......... .......... .......... 46% 5.99M 3m41s
119400K .......... .......... .......... .......... .......... 46%  329K 3m41s
119450K .......... .......... .......... .......... .......... 46% 4.54M 3m41s
119500K .......... .......... .......... .......... .......... 46% 8.34M 3m41s
119550K .......... .......... .......... .......... .......... 46% 7.89M 3m40s
119600K .......... .......... .......... .......... .......... 46% 6.02M 3m40s
119650K .......... .......... .......... .......... .......... 46%  260K 3m40s
119700K .......... .......... .......... .......... .......... 46% 10.3M 3m40s
119750K .......... .......... .......... .......... .......... 46% 6.99M 3m40s
119800K .......... .......... .......... .......... .......... 46% 7.32M 3m40s
119850K .......... .......... .......... .......... .......... 46% 5.90M 3m40s
119900K .......... .......... .......... .......... .......... 46%  202K 3m40s
119950K .......... .......... .......... .......... .......... 46% 5.82M 3m40s
120000K .......... .......... .......... .......... .......... 46% 8.78M 3m39s
120050K .......... .......... .......... .......... .......... 46% 5.26M 3m39s
120100K .......... .......... .......... .......... .......... 46% 5.98M 3m39s
120150K .......... .......... .......... .......... .......... 46%  101K 3m40s
120200K .......... .......... .......... .......... .......... 46% 5.39M 3m39s
120250K .......... .......... .......... .......... .......... 46% 8.24M 3m39s
120300K .......... .......... .......... .......... .......... 46% 6.84M 3m39s
120350K .......... .......... .......... .......... .......... 46% 11.3M 3m39s
120400K .......... .......... .......... .......... .......... 46% 69.5K 3m40s
120450K .......... .......... .......... .......... .......... 46% 8.70M 3m39s
120500K .......... .......... .......... .......... .......... 46% 5.82M 3m39s
120550K .......... .......... .......... .......... .......... 46% 11.3M 3m39s
120600K .......... .......... .......... .......... .......... 46% 7.03M 3m39s
120650K .......... .......... .......... .......... .......... 46% 10.2M 3m39s
120700K .......... .......... .......... .......... .......... 46%  478K 3m39s
120750K .......... .......... .......... .......... .......... 46%  386K 3m39s
120800K .......... .......... .......... .......... .......... 46% 1.48M 3m39s
120850K .......... .......... .......... .......... .......... 46% 5.00M 3m38s
120900K .......... .......... .......... .......... .......... 46% 11.4M 3m38s
120950K .......... .......... .......... .......... .......... 46% 6.76M 3m38s
121000K .......... .......... .......... .......... .......... 46% 8.49M 3m38s
121050K .......... .......... .......... .......... .......... 46%  588K 3m38s
121100K .......... .......... .......... .......... .......... 46% 5.98M 3m38s
121150K .......... .......... .......... .......... .......... 46% 8.49M 3m38s
121200K .......... .......... .......... .......... .......... 46%  271K 3m38s
121250K .......... .......... .......... .......... .......... 46% 9.41M 3m37s
121300K .......... .......... .......... .......... .......... 46% 3.10M 3m37s
121350K .......... .......... .......... .......... .......... 47% 9.08M 3m37s
121400K .......... .......... .......... .......... .......... 47% 7.37M 3m37s
121450K .......... .......... .......... .......... .......... 47%  296K 3m37s
121500K .......... .......... .......... .......... .......... 47% 16.9M 3m37s
121550K .......... .......... .......... .......... .......... 47% 3.37M 3m37s
121600K .......... .......... .......... .......... .......... 47% 8.57M 3m36s
121650K .......... .......... .......... .......... .......... 47% 8.28M 3m36s
121700K .......... .......... .......... .......... .......... 47%  242K 3m36s
121750K .......... .......... .......... .......... .......... 47% 14.7M 3m36s
121800K .......... .......... .......... .......... .......... 47% 7.26M 3m36s
121850K .......... .......... .......... .......... .......... 47%  305K 3m36s
121900K .......... .......... .......... .......... .......... 47% 8.86M 3m36s
121950K .......... .......... .......... .......... .......... 47% 10.1M 3m36s
122000K .......... .......... .......... .......... .......... 47% 12.2M 3m36s
122050K .......... .......... .......... .......... .......... 47% 7.05M 3m35s
122100K .......... .......... .......... .......... .......... 47%  176K 3m36s
122150K .......... .......... .......... .......... .......... 47% 10.6M 3m35s
122200K .......... .......... .......... .......... .......... 47% 1.06M 3m35s
122250K .......... .......... .......... .......... .......... 47% 7.60M 3m35s
122300K .......... .......... .......... .......... .......... 47% 8.68M 3m35s
122350K .......... .......... .......... .......... .......... 47%  202K 3m35s
122400K .......... .......... .......... .......... .......... 47% 14.3M 3m35s
122450K .......... .......... .......... .......... .......... 47%  505K 3m35s
122500K .......... .......... .......... .......... .......... 47% 12.6M 3m35s
122550K .......... .......... .......... .......... .......... 47% 7.32M 3m35s
122600K .......... .......... .......... .......... .......... 47%  208K 3m35s
122650K .......... .......... .......... .......... .......... 47% 8.39M 3m34s
122700K .......... .......... .......... .......... .......... 47%  402K 3m34s
122750K .......... .......... .......... .......... .......... 47% 12.1M 3m34s
122800K .......... .......... .......... .......... .......... 47% 7.50M 3m34s
122850K .......... .......... .......... .......... .......... 47%  272K 3m34s
122900K .......... .......... .......... .......... .......... 47% 5.96M 3m34s
122950K .......... .......... .......... .......... .......... 47% 5.54M 3m34s
123000K .......... .......... .......... .......... .......... 47%  401K 3m34s
123050K .......... .......... .......... .......... .......... 47% 7.26M 3m34s
123100K .......... .......... .......... .......... .......... 47%  390K 3m34s
123150K .......... .......... .......... .......... .......... 47% 6.12M 3m33s
123200K .......... .......... .......... .......... .......... 47% 9.92M 3m33s
123250K .......... .......... .......... .......... .......... 47%  479K 3m33s
123300K .......... .......... .......... .......... .......... 47% 12.1M 3m33s
123350K .......... .......... .......... .......... .......... 47% 84.0K 3m34s
123400K .......... .......... .......... .......... .......... 47% 6.59M 3m33s
123450K .......... .......... .......... .......... .......... 47% 6.58M 3m33s
123500K .......... .......... .......... .......... .......... 47% 7.11M 3m33s
123550K .......... .......... .......... .......... .......... 47% 6.13M 3m33s
123600K .......... .......... .......... .......... .......... 47%  182K 3m33s
123650K .......... .......... .......... .......... .......... 47% 7.61M 3m33s
123700K .......... .......... .......... .......... .......... 47% 6.07M 3m33s
123750K .......... .......... .......... .......... .......... 47%  361K 3m33s
123800K .......... .......... .......... .......... .......... 47% 7.34M 3m33s
123850K .......... .......... .......... .......... .......... 47%  389K 3m33s
123900K .......... .......... .......... .......... .......... 47% 8.21M 3m32s
123950K .......... .......... .......... .......... .......... 48% 5.98M 3m32s
124000K .......... .......... .......... .......... .......... 48%  237K 3m32s
124050K .......... .......... .......... .......... .......... 48% 7.25M 3m32s
124100K .......... .......... .......... .......... .......... 48% 3.39M 3m32s
124150K .......... .......... .......... .......... .......... 48%  442K 3m32s
124200K .......... .......... .......... .......... .......... 48% 7.24M 3m32s
124250K .......... .......... .......... .......... .......... 48%  215K 3m32s
124300K .......... .......... .......... .......... .......... 48% 7.73M 3m32s
124350K .......... .......... .......... .......... .......... 48% 4.80M 3m32s
124400K .......... .......... .......... .......... .......... 48%  664K 3m32s
124450K .......... .......... .......... .......... .......... 48% 5.80M 3m31s
124500K .......... .......... .......... .......... .......... 48%  267K 3m31s
124550K .......... .......... .......... .......... .......... 48% 1.44M 3m31s
124600K .......... .......... .......... .......... .......... 48% 11.2M 3m31s
124650K .......... .......... .......... .......... .......... 48%  564K 3m31s
124700K .......... .......... .......... .......... .......... 48% 6.13M 3m31s
124750K .......... .......... .......... .......... .......... 48%  236K 3m31s
124800K .......... .......... .......... .......... .......... 48% 4.68M 3m31s
124850K .......... .......... .......... .......... .......... 48% 6.82M 3m31s
124900K .......... .......... .......... .......... .......... 48%  403K 3m31s
124950K .......... .......... .......... .......... .......... 48% 6.21M 3m30s
125000K .......... .......... .......... .......... .......... 48% 4.98M 3m30s
125050K .......... .......... .......... .......... .......... 48%  211K 3m30s
125100K .......... .......... .......... .......... .......... 48% 4.84M 3m30s
125150K .......... .......... .......... .......... .......... 48% 65.9K 3m31s
125200K .......... .......... .......... .......... .......... 48% 7.44M 3m31s
125250K .......... .......... .......... .......... .......... 48% 6.35M 3m31s
125300K .......... .......... .......... .......... .......... 48% 7.74M 3m30s
125350K .......... .......... .......... .......... .......... 48% 7.28M 3m30s
125400K .......... .......... .......... .......... .......... 48%  215K 3m30s
125450K .......... .......... .......... .......... .......... 48% 5.18M 3m30s
125500K .......... .......... .......... .......... .......... 48% 3.27M 3m30s
125550K .......... .......... .......... .......... .......... 48% 12.1M 3m30s
125600K .......... .......... .......... .......... .......... 48% 5.74M 3m30s
125650K .......... .......... .......... .......... .......... 48%  219K 3m30s
125700K .......... .......... .......... .......... .......... 48% 11.7M 3m30s
125750K .......... .......... .......... .......... .......... 48% 5.05M 3m29s
125800K .......... .......... .......... .......... .......... 48%  402K 3m29s
125850K .......... .......... .......... .......... .......... 48% 5.82M 3m29s
125900K .......... .......... .......... .......... .......... 48% 1.58M 3m29s
125950K .......... .......... .......... .......... .......... 48% 19.4M 3m29s
126000K .......... .......... .......... .......... .......... 48% 13.0M 3m29s
126050K .......... .......... .......... .......... .......... 48%  417K 3m29s
126100K .......... .......... .......... .......... .......... 48% 5.87M 3m29s
126150K .......... .......... .......... .......... .......... 48% 9.08M 3m29s
126200K .......... .......... .......... .......... .......... 48% 54.8K 3m29s
126250K .......... .......... .......... .......... .......... 48% 14.0M 3m29s
126300K .......... .......... .......... .......... .......... 48% 6.06M 3m29s
126350K .......... .......... .......... .......... .......... 48% 6.06M 3m29s
126400K .......... .......... .......... .......... .......... 48% 4.70M 3m29s
126450K .......... .......... .......... .......... .......... 48% 63.1K 3m29s
126500K .......... .......... .......... .......... .......... 48% 9.66M 3m29s
126550K .......... .......... .......... .......... .......... 49% 8.33M 3m29s
126600K .......... .......... .......... .......... .......... 49% 6.03M 3m29s
126650K .......... .......... .......... .......... .......... 49% 3.27M 3m29s
126700K .......... .......... .......... .......... .......... 49%  155K 3m29s
126750K .......... .......... .......... .......... .......... 49% 6.86M 3m29s
126800K .......... .......... .......... .......... .......... 49%  667K 3m29s
126850K .......... .......... .......... .......... .......... 49% 5.57M 3m29s
126900K .......... .......... .......... .......... .......... 49% 7.23M 3m28s
126950K .......... .......... .......... .......... .......... 49% 51.1K 3m29s
127000K .......... .......... .......... .......... .......... 49% 8.35M 3m29s
127050K .......... .......... .......... .......... .......... 49% 7.35M 3m29s
127100K .......... .......... .......... .......... .......... 49% 3.87M 3m29s
127150K .......... .......... .......... .......... .......... 49% 6.63M 3m29s
127200K .......... .......... .......... .......... .......... 49%  101K 3m29s
127250K .......... .......... .......... .......... .......... 49% 10.3M 3m29s
127300K .......... .......... .......... .......... .......... 49% 5.55M 3m29s
127350K .......... .......... .......... .......... .......... 49% 6.98M 3m28s
127400K .......... .......... .......... .......... .......... 49% 7.76M 3m28s
127450K .......... .......... .......... .......... .......... 49%  108K 3m29s
127500K .......... .......... .......... .......... .......... 49% 6.48M 3m28s
127550K .......... .......... .......... .......... .......... 49% 11.1M 3m28s
127600K .......... .......... .......... .......... .......... 49% 5.71M 3m28s
127650K .......... .......... .......... .......... .......... 49% 8.56M 3m28s
127700K .......... .......... .......... .......... .......... 49% 93.0K 3m28s
127750K .......... .......... .......... .......... .......... 49% 6.70M 3m28s
127800K .......... .......... .......... .......... .......... 49% 8.02M 3m28s
127850K .......... .......... .......... .......... .......... 49% 9.25M 3m28s
127900K .......... .......... .......... .......... .......... 49% 9.06M 3m28s
127950K .......... .......... .......... .......... .......... 49%  108K 3m28s
128000K .......... .......... .......... .......... .......... 49% 8.87M 3m28s
128050K .......... .......... .......... .......... .......... 49% 5.45M 3m28s
128100K .......... .......... .......... .......... .......... 49% 8.13M 3m28s
128150K .......... .......... .......... .......... .......... 49% 7.45M 3m27s
128200K .......... .......... .......... .......... .......... 49%  149K 3m28s
128250K .......... .......... .......... .......... .......... 49% 9.09M 3m28s
128300K .......... .......... .......... .......... .......... 49% 7.64M 3m27s
128350K .......... .......... .......... .......... .......... 49%  187K 3m27s
128400K .......... .......... .......... .......... .......... 49% 12.5M 3m27s
128450K .......... .......... .......... .......... .......... 49% 7.33M 3m27s
128500K .......... .......... .......... .......... .......... 49%  169K 3m27s
128550K .......... .......... .......... .......... .......... 49% 4.21M 3m27s
128600K .......... .......... .......... .......... .......... 49% 8.35M 3m27s
128650K .......... .......... .......... .......... .......... 49% 13.0M 3m27s
128700K .......... .......... .......... .......... .......... 49% 3.63M 3m27s
128750K .......... .......... .......... .......... .......... 49%  155K 3m27s
128800K .......... .......... .......... .......... .......... 49% 6.26M 3m27s
128850K .......... .......... .......... .......... .......... 49%  115K 3m27s
128900K .......... .......... .......... .......... .......... 49% 6.90M 3m27s
128950K .......... .......... .......... .......... .......... 49% 8.16M 3m27s
129000K .......... .......... .......... .......... .......... 49% 8.25M 3m27s
129050K .......... .......... .......... .......... .......... 49% 9.58M 3m26s
129100K .......... .......... .......... .......... .......... 50%  227K 3m26s
129150K .......... .......... .......... .......... .......... 50% 5.83M 3m26s
129200K .......... .......... .......... .......... .......... 50% 5.49M 3m26s
129250K .......... .......... .......... .......... .......... 50% 13.1M 3m26s
129300K .......... .......... .......... .......... .......... 50% 5.70M 3m26s
129350K .......... .......... .......... .......... .......... 50% 10.8M 3m26s
129400K .......... .......... .......... .......... .......... 50%  149K 3m26s
129450K .......... .......... .......... .......... .......... 50% 6.40M 3m26s
129500K .......... .......... .......... .......... .......... 50% 12.3M 3m26s
129550K .......... .......... .......... .......... .......... 50% 9.58M 3m25s
129600K .......... .......... .......... .......... .......... 50% 8.97M 3m25s
129650K .......... .......... .......... .......... .......... 50%  182K 3m25s
129700K .......... .......... .......... .......... .......... 50% 3.35M 3m25s
129750K .......... .......... .......... .......... .......... 50% 12.8M 3m25s
129800K .......... .......... .......... .......... .......... 50% 10.5M 3m25s
129850K .......... .......... .......... .......... .......... 50% 6.29M 3m25s
129900K .......... .......... .......... .......... .......... 50%  347K 3m25s
129950K .......... .......... .......... .......... .......... 50% 7.24M 3m25s
130000K .......... .......... .......... .......... .......... 50%  247K 3m25s
130050K .......... .......... .......... .......... .......... 50% 8.79M 3m24s
130100K .......... .......... .......... .......... .......... 50% 7.14M 3m24s
130150K .......... .......... .......... .......... .......... 50% 6.45M 3m24s
130200K .......... .......... .......... .......... .......... 50% 2.66M 3m24s
130250K .......... .......... .......... .......... .......... 50%  386K 3m24s
130300K .......... .......... .......... .......... .......... 50% 6.96M 3m24s
130350K .......... .......... .......... .......... .......... 50% 4.71M 3m24s
130400K .......... .......... .......... .......... .......... 50%  517K 3m24s
130450K .......... .......... .......... .......... .......... 50% 6.39M 3m23s
130500K .......... .......... .......... .......... .......... 50% 4.93M 3m23s
130550K .......... .......... .......... .......... .......... 50%  239K 3m23s
130600K .......... .......... .......... .......... .......... 50% 6.67M 3m23s
130650K .......... .......... .......... .......... .......... 50%  116K 3m23s
130700K .......... .......... .......... .......... .......... 50% 4.18M 3m23s
130750K .......... .......... .......... .......... .......... 50% 4.62M 3m23s
130800K .......... .......... .......... .......... .......... 50% 4.88M 3m23s
130850K .......... .......... .......... .......... .......... 50% 9.80M 3m23s
130900K .......... .......... .......... .......... .......... 50%  313K 3m23s
130950K .......... .......... .......... .......... .......... 50% 4.15M 3m23s
131000K .......... .......... .......... .......... .......... 50% 7.55M 3m23s
131050K .......... .......... .......... .......... .......... 50%  411K 3m23s
131100K .......... .......... .......... .......... .......... 50% 6.61M 3m22s
131150K .......... .......... .......... .......... .......... 50%  158K 3m23s
131200K .......... .......... .......... .......... .......... 50% 3.88M 3m22s
